c:\users\spotify\desktop\fixed source\github.cc\x64\release\vc143.pdb
c:\users\spotify\desktop\fixed source\github.cc\x64\release\main.obj
c:\users\spotify\desktop\fixed source\github.cc\x64\release\magma spoofer.exe
c:\users\spotify\desktop\fixed source\github.cc\x64\release\magma spoofer.ipdb
c:\users\spotify\desktop\fixed source\github.cc\x64\release\magma spoofer.iobj
c:\users\spotify\desktop\fixed source\github.cc\x64\release\awaken swoofer.tlog\cl.command.1.tlog
c:\users\spotify\desktop\fixed source\github.cc\x64\release\awaken swoofer.tlog\cl.items.tlog
c:\users\spotify\desktop\fixed source\github.cc\x64\release\awaken swoofer.tlog\cl.read.1.tlog
c:\users\spotify\desktop\fixed source\github.cc\x64\release\awaken swoofer.tlog\cl.write.1.tlog
c:\users\spotify\desktop\fixed source\github.cc\x64\release\awaken swoofer.tlog\link.command.1.tlog
c:\users\spotify\desktop\fixed source\github.cc\x64\release\awaken swoofer.tlog\link.read.1.tlog
c:\users\spotify\desktop\fixed source\github.cc\x64\release\awaken swoofer.tlog\link.write.1.tlog
c:\users\spotify\desktop\fixed source\github.cc\x64\release\awaken swoofer.tlog\link.write.2u.tlog
